C51 COMPILER V9.52.0.0   LCD                                                               09/29/2019 11:09:29 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE LCD
OBJECT MODULE PLACED IN LCD.OBJ
COMPILER INVOKED BY: d:\Keil1\C51\BIN\C51.EXE LCD.c BROWSE DEBUG OBJECTEXTEND

line level    source
  44          0x40,0x20,0x30,0x1F,0xFF,0x0F,0xF7,0x00,
  45          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  46          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  47          0x00,0x00,0x00,0x0F,0x10,0x3F,0xC0,0x00,
  48          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  49          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
  50          0x00,0x00,0x10,0x00,0x00,0x20,0x50,0x50,
  51          0x50,0x50,0x90,0x08,0x08,0x08,0x08,0x08,
  52          0x08,0x10,0x10,0x10,0x1F,0x10,0x2F,0x20,
  53          0x20,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
  54          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  55          0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x0C,
C51 COMPILER V9.52.0.0   LCD                                                               09/29/2019 11:09:29 PAGE 2   

  56          0x30,0x40,0x80,0x00,0x00,0x00,0x00,0x00,
  57          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,
  58          0x01,0x01,0x0E,0x00,0x00,0x02,0x05,0x05,
  59          0x05,0x05,0x08,0x10,0x20,0x20,0x20,0xA0,
  60          0x50,0x30,0x20,0xC0,0x00,0x00,0x00,0x00,
  61          0x00,0x00,0x00,0x01,0x06,0xF8,0x00,0x00,
  62          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  63          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  64          0x00,0x80,0x80,0x41,0xC2,0x44,0xC4,0x48,
  65          0x48,0xC8,0x48,0x50,0x50,0x30,0x10,0x00,
  66          0x00,0x00,0x00,0x10,0x10,0x30,0xD0,0x48,
  67          0xC8,0x48,0xC8,0x64,0xA4,0x62,0xA1,0x10,
  68          0x08,0x04,0x03,0x00,0x00,0x00,0x00,0x00,
  69          0x00,0x00,0x00,0xC0,0x30,0x0F,0x00,0x00,
  70          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  71          0x80,0xF0,0xB0,0x58,0xA8,0x44,0xAA,0x45,
  72          0xAB,0x44,0xAA,0x44,0xAA,0x44,0xAA,0x44,
  73          0xAA,0x45,0xAA,0x44,0xA8,0x48,0xA8,0x48,
  74          0xA8,0x48,0xA8,0x44,0xAA,0x45,0xAA,0x44,
  75          0xAA,0x44,0xAA,0x44,0xAA,0x44,0xAA,0x45,
  76          0xAA,0x44,0xA8,0x70,0xC0,0xC0,0x20,0x10,
  77          0x08,0x06,0x01,0x00,0x00,0x00,0x00,0x00};
  78          char code zi1[8][64]={
  79          0x00,0x00,0x00,0x80,0xC0,0x40,0xA0,0x60,
  80          0xA0,0x60,0xA0,0x40,0x80,0x40,0xA0,0x50,
  81          0xA8,0x54,0x2C,0x16,0x2A,0x15,0x0B,0x15,
  82          0x0B,0x15,0x2A,0x15,0x2A,0x55,0x2A,0x15,
  83          0x2A,0x15,0x2A,0x15,0x0B,0x15,0x0B,0x16,
  84          0x2A,0x54,0xA8,0x58,0xB0,0x60,0xB0,0x58,
  85          0xA8,0x58,0xA8,0x58,0xA8,0x50,0xA0,0xC0,
  86          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  87          0x00,0xF8,0xAE,0x55,0xAA,0x55,0xAA,0x55,
  88          0xAA,0xD5,0xFA,0x57,0x2A,0x05,0x00,0x00,
  89          0x20,0x20,0x10,0x10,0x10,0x20,0x20,0x40,
  90          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  91          0x00,0x00,0x20,0x10,0x10,0x08,0x08,0x08,
  92          0x10,0x10,0x00,0x01,0x0A,0x15,0xAB,0x7D,
  93          0xEA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x55,
  94          0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  95          0x00,0x07,0x0A,0x15,0x2A,0x35,0x2A,0x35,
  96          0xAA,0x7F,0xEA,0x15,0x00,0x00,0xC0,0x30,
  97          0x08,0xC4,0xE4,0xF4,0xF4,0xE8,0xD8,0x00,
  98          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  99          0x00,0x00,0x00,0xD8,0xE8,0xF4,0xF4,0xE4,
 100          0xC4,0x08,0x30,0xC0,0x00,0x00,0x00,0xFD,
 101          0x7F,0xF5,0x6A,0x55,0x2A,0x35,0x1A,0x0D,
 102          0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 103          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 104          0x3F,0x40,0xFF,0x00,0x00,0x00,0x07,0x00,
 105          0x00,0x0F,0x3F,0x7F,0x7F,0x3F,0x1F,0x00,
 106          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 107          0x00,0x00,0x00,0x1F,0x3F,0x7F,0x7F,0x3F,
 108          0x0F,0x00,0x00,0x03,0x00,0x00,0x00,0xFF,
 109          0x40,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 111          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x03,0x0C,0x30,0x40,0x80,
 113          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 114          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 115          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 116          0x00,0x00,0x00,0x80,0xC0,0x70,0x1E,0x01,
 117          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.52.0.0   LCD                                                               09/29/2019 11:09:29 PAGE 3   

 118          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 119          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 120          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 121          0x03,0x02,0x04,0x08,0x08,0x10,0x10,0x20,
 122          0x20,0x21,0x41,0xC2,0x42,0x44,0x42,0xC2,
 123          0x41,0x21,0x20,0x20,0x10,0x18,0x08,0x04,
 124          0x04,0x02,0x03,0x01,0x00,0x00,0x00,0x00,
 125          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 126          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 127          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 128          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 129          0x00,0x80,0x70,0x08,0x04,0x02,0x02,0x01,
 130          0x01,0x01,0x01,0x07,0x08,0x10,0x08,0x07,
 131          0x01,0x01,0x01,0x01,0x02,0x02,0x04,0x08,
 132          0x70,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 133          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 134          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 136          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 137          0x00,0x1F,0xE6,0x02,0x02,0x02,0x04,0x38,
 138          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 139          0x00,0x00,0xC0,0x38,0x04,0x02,0x02,0x02,
 140          0xE4,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,
 141          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 142          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
 143          char code ch[8][128]={
 144          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 145          0x80,0x80,0x00,0xC0,0x00,0x00,0x00,0x66,0x70,0x40,0x80,0xF0,0xF8,0xFC,0xFE,0xFE,
 146          0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7E,0x7E,0x7C,0x70,0xE0,0xE0,0xEF,0xE7,0xC3,0xC2,
 147          0xB3,0x07,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 149          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 150          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 151          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 152          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 153          0x80,0x80,0xC3,0xE3,0x72,0x3B,0x1C,0x0E,0x07,0x07,0x0B,0x01,0x03,0x03,0x03,0x8B,
 154          0xC9,0xC8,0xC0,0xE0,0xE0,0xE0,0xC0,0xC0,0x00,0x06,0x00,0x0C,0xB0,0xD0,0xD0,0xD1,
 155          0x83,0x1F,0xFF,0xFF,0xFF,0xFE,0xFE,0x7C,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,
 156          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 157          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 158          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 159          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 160          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x8C,0xE7,0xF0,0xFC,0xFE,0xFE,0xFF,0xFF,
 161          0xFF,0xFF,0xFF,0xFD,0xF0,0xF0,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0x0F,0x1F,0x9F,
 162          0xDF,0x9F,0x1F,0x1F,0xCF,0xC7,0xC3,0xC1,0x80,0xE0,0xE8,0xC6,0x1F,0x7F,0xFF,0x7F,
 163          0xBF,0xFF,0xFE,0xFF,0xCF,0xC3,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 164          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 165          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 166          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 167          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 168          0x00,0x00,0x00,0x00,0x80,0xE4,0xFA,0x7C,0x1F,0x0F,0x0F,0x3F,0x7F,0xFF,0xFF,0xFF,
 169          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0xEF,0xE7,0xF3,0xFB,0xFF,0xFF,
 170          0xFF,0xFF,0xFF,0xF6,0xFE,0xFF,0xDF,0xFF,0xFF,0xFF,0xFF,0xF9,0xF8,0xFC,0xFE,0xFE,
 171          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 172          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0xC0,0xC6,0xC0,0xC0,0xC0,
 173          0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0x70,0x70,0x70,0x74,0x74,0x70,0xE0,0xF0,0xF0,
 174          0xF8,0xF8,0xFC,0xFC,0xFC,0xFC,0xFC,0xF8,0xF0,0xE6,0x86,0x00,0x00,0x00,0x00,0x00,
 175          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 176          0x00,0x00,0xC2,0xFC,0xFF,0x7F,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x01,
 177          0x13,0x07,0x07,0x0F,0x1F,0x1F,0x3F,0x3F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
 178          0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x3F,0x3F,0x1F,0x1F,0x1F,0x2F,0x9F,0x7F,0x7F,0xFF,
 179          0xFF,0xDF,0x0F,0x1F,0x3F,0x7B,0x71,0xE1,0x00,0xD0,0xE0,0xF0,0xF0,0x30,0x18,0x18,
C51 COMPILER V9.52.0.0   LCD                                                               09/29/2019 11:09:29 PAGE 4   

 180          0x0C,0x0E,0x0E,0x07,0x07,0x07,0x03,0x03,0x01,0x01,0x01,0xE0,0xF8,0xFE,0xFF,0xFF,
 181          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,0x80,0xC1,0xC0,0x00,0xC0,0x00,0x01,0x03,0x03,
 182          0x03,0x01,0x00,0x00,0x00,0x01,0x01,0x01,0x05,0x01,0x03,0x07,0x0F,0x0E,0x3F,0x1C,
 183          0x38,0xF8,0xE0,0xE0,0xE0,0xE0,0xE0,0xE0,0xA0,0x00,0x60,0x00,0x00,0x00,0x00,0x00,
 184          0x00,0x00,0x7F,0xFF,0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0xC0,0xC8,
 185          0xE8,0xEC,0xF4,0xF4,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF8,0xF8,0xF0,0xF0,0xF0,
 186          0xE0,0xC0,0xC0,0x80,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x1F,
 187          0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x17,0x03,0x00,0x00,0x00,0x00,0x00,
 188          0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x81,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,
 189          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,0x00,0x38,0x7C,0x7C,0xFC,0xFE,
 190          0xFE,0xFE,0x7E,0x7E,0x7C,0x3C,0x1A,0x00,0x80,0xC0,0xE0,0xE0,0xC0,0x00,0x00,0x00,
 191          0xE0,0xF0,0xFD,0x1F,0x0F,0x0F,0x0F,0x0F,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 192          0x00,0x00,0x00,0x01,0x0F,0x9F,0x7E,0xF8,0xE0,0xC0,0x00,0x01,0xFE,0xFF,0xFF,0xFF,
 193          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 194          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFC,0xFC,0xFC,0xFC,0xFD,0xFD,0x99,
 195          0x81,0xC0,0xC7,0xCF,0xEF,0x7F,0xFF,0xE7,0x08,0x00,0xC8,0xF0,0xF8,0xFB,0xFB,0xF8,
 196          0xF8,0xF8,0xFC,0xFE,0xFE,0xFE,0xFE,0xFC,0xE0,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 197          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x3F,0x3E,0x30,0x70,
 198          0xEE,0xFC,0xFC,0xFC,0xFC,0xFC,0xE8,0xF7,0xFF,0xEF,0xEF,0xFF,0xF7,0xFF,0xFC,0xFE,
 199          0xE7,0x03,0x01,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x83,0x87,0x0E,0x0E,0xAD,0x9F,0xBF,
 201          0x3F,0x9F,0xBF,0xBF,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x3F,0x3F,0x3F,0x1F,0x1F,
 202          0x1F,0x1F,0x1F,0x0F,0x0F,0x2F,0x2F,0x0F,0x0F,0x0F,0x0F,0x0F,0x07,0x01,0x00,0x01,
 203          0x01,0x01,0x01,0x00,0x00,0x00,0x07,0x0F,0x0E,0x0C,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,
 204          0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x3B,0xC7,0xCF,0x1F,0x1F,
 205          0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3E,0x3E,0x3D,0x00,0x00,0x00,0xC0,
 206          0xC0,0xE0,0x00,0xC0,0xC1,0x07,0x8F,0x8F,0x9F,0x3F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,
 207          0x7F,0x7C,0x7C,0x78,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 208          };
 209           void DelayMS(uint ms)//—” ±
 210          {
 211   1       uchar i;
 212   1       while(ms--)
 213   1       {
 214   2        for(i=0;i<120;i++); 
 215   2        }
 216   1      }
 217          checkbusy()
 218          { EN=1;
 219   1      RW=1;
 220   1      RS=0;
 221   1      LCD=0XFF;
 222   1      if(BUSY);
 223   1      }
 224          writecode(unsigned char dat) //–¥√¸¡Ó
 225          { checkbusy();
 226   1      EN=1;
 227   1      RW=0;
 228   1      RS=0;
 229   1      LCD=dat;
 230   1      EN=1;
 231   1      EN=0;
 232   1      }
 233          writedata(unsigned char dat) //–¥ ˝æ›
 234          { checkbusy();
 235   1      EN=1;
 236   1      RW=0;
 237   1      RS=1;
 238   1      LCD=dat;
 239   1      EN=1;
 240   1      EN=0;
 241   1      }
C51 COMPILER V9.52.0.0   LCD                                                               09/29/2019 11:09:29 PAGE 5   

 242          //¬˙∆¡∫Ø ˝
 243          void LCDDisplay(unsigned char page,unsigned char lineaddress, unsigned char table[8][128])
 244          {
 245   1      for(i=0;i<8;i++)
 246   1      {
 247   2      if(lineaddress<0X80)
 248   2      {
 249   3      CS1=0;
 250   3      CS2=0;
 251   3      }
 252   2      writecode(page+i);
 253   2      writecode(lineaddress);
 254   2      for(j=0;j<64;j++)
 255   2      {
 256   3      writedata(table[i][j]);
 257   3      lineaddress+=1;
 258   3      }
 259   2      if(lineaddress>=0X80)
 260   2      {
 261   3      CS1=0;
 262   3      CS2=1;
 263   3      lineaddress=lineaddress-0X40;
 264   3      }
 265   2      writecode(page+i);
 266   2      writecode(lineaddress);
 267   2      for(j=64;j<128;j++)
 268   2      {
 269   3      writedata(table[i][j]);
 270   3      lineaddress+=1;
 271   3      }
 272   2      if(lineaddress>=0X80)
 273   2      {
 274   3      lineaddress=lineaddress-0X40;
 275   3      } 
 276   2      }
 277   1      }
 278          //∞Î∆¡œ‘ æ∫Ø ˝
 279          void LCDDisplay12(unsigned char page,unsigned char lineaddress,unsigned char table[8][64])
 280          {
 281   1      if(lineaddress<0X80)
 282   1      {
 283   2      CS1=1;
 284   2      CS2=0;
 285   2      }
 286   1      if(lineaddress>=0X80)
 287   1      {
 288   2      CS1=0;
 289   2      CS2=1;
 290   2      lineaddress=lineaddress-0X40;
 291   2      }
 292   1      for(i=0;i<8;i++)
 293   1      { writecode(page+i);
 294   2      writecode(lineaddress);
 295   2      for(j=0;j<64;j++)
 296   2      {
 297   3      writedata(table[i][j]);
 298   3      }
 299   2      }
 300   1      }  
 301          void lcdinti()
 302          { writecode(0X3F);
 303   1      writecode(0XC0);
C51 COMPILER V9.52.0.0   LCD                                                               09/29/2019 11:09:29 PAGE 6   

 304   1      writecode(0XB8);
 305   1      writecode(0X40);
 306   1      }
 307          main()
 308          { lcdinti();
 309   1      LCDDisplay12(0Xb8,0X40,&zi1);
 310   1      DelayMS(500);
 311   1      LCDDisplay(0Xb8,0X40,&ch);
 312   1      while(1);
 313   1      }
*** WARNING C290 IN LINE 223 OF LCD.c: missing return value
*** WARNING C290 IN LINE 232 OF LCD.c: missing return value
*** WARNING C290 IN LINE 241 OF LCD.c: missing return value


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    357    ----
   CONSTANT SIZE    =   2048    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      6      10
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  3 WARNING(S),  0 ERROR(S)
